# work: tlg0011.tlg002
# base (canonical axis): perseus-grc2
# target: hermann1830-grc1
# generated: 2026-08-30  method: exact anchors plus local sequence alignment
base	target	type	score	review
570	566	match	0.966	
571	567	exact	1.000	
572	568	match	0.931	
573	569	exact	1.000	
574	570	exact	1.000	
575	571	exact	1.000	
576	572	match	0.983	
577	573	match	0.984	
578	574	match	0.982	
579	575	match	0.984	
580	576	exact	1.000	
581	577	match	0.962	
583	578	exact	1.000	
584	580	exact	1.000	
585	581,582	split_merge	1.000	
586	583,584	split_merge	1.000	
587	585	match	0.958	
590	586	match	0.873	
591	587,588	split_merge	0.881	
593	589	exact	1.000	
595	590	match	0.982	
596	591,592	split_merge	0.971	
597	593,595	split_merge	0.959	
600	596	match	0.968	
601	597,598	split_merge	0.866	
602	599	match	0.839	
605	600,601	split_merge	1.000	
606	602	match	0.812	
607	603,604	split_merge	0.667	
610	605,606	split_merge	0.892	
611	607	match	0.976	
612	608	exact	1.000	
613	609	match	0.944	
614	610	match	0.982	
615	611,612	split_merge	1.000	
616	613	match	0.982	
617	614,615	split_merge	0.892	
620	616,617	split_merge	0.889	
621	618	match	0.978	
622	619	match	0.971	
623	620	exact	1.000	
625	621	match	0.954	
626	622	exact	1.000	
627	623,624	split_merge	0.754	
628	625	exact	1.000	
630	626	match	0.952	
631	627	match	0.982	
632	628	exact	1.000	
633	629	exact	1.000	
634	630	exact	1.000	
635	631	exact	1.000	
636	632	match	0.984	
637	633	match	0.982	
638	634	exact	1.000	
639	635	exact	1.000	
640	636	match	0.984	
641	637	match	0.985	
642	638	exact	1.000	
643	639	exact	1.000	
644	640	exact	1.000	
645	641	match	0.981	
646	642	match	0.985	
647	643	exact	1.000	
648	644	match	0.951	
649	645	match	0.982	
650	646	exact	1.000	
651	647	exact	1.000	
652	648	match	0.984	
653	649	exact	1.000	
654	650	match	0.970	
655	651	exact	1.000	
656	652	exact	1.000	
657	653	match	0.983	
658	654	match	0.983	
659	655	match	0.983	
660	656	exact	1.000	
661	657	match	0.984	
662	658	exact	1.000	
663	659	match	0.982	
664	660	match	0.938	
665	661	match	0.984	
666	662	match	0.984	
667	663	exact	1.000	
668	664	exact	1.000	
669	665	match	0.985	
670	666	match	0.984	
671	667	exact	1.000	
672	668	exact	1.000	
673	669	match	0.967	
674	670	match	0.912	
675	671	match	0.985	
676	672	match	0.982	
677	673	match	0.984	
678	674	exact	1.000	
679	675	exact	1.000	
680	676	match	0.984	
681	677	exact	1.000	
682	678	exact	1.000	
683	679	exact	1.000	
684	680	match	0.983	
685	681	match	0.982	
686	682	match	0.970	
687	683	match	0.982	
688	684	match	0.871	
689	685	exact	1.000	
690	686	exact	1.000	
691	687	exact	1.000	
692	688	match	0.966	
693	689	match	0.983	
694	690	exact	1.000	
695	691	match	0.969	
696	692	exact	1.000	
697	693	match	0.952	
698	694	match	0.947	
699	695	exact	1.000	
700	696	match	0.966	
701	697	exact	1.000	
702	698	exact	1.000	
703	699	exact	1.000	
704	700	exact	1.000	
705	701	exact	1.000	
706	702	match	0.984	
707	703	exact	1.000	
708	704	exact	1.000	
709	705	exact	1.000	
710	706	match	0.984	
711	707	match	0.986	
712	708	exact	1.000	
713	709	exact	1.000	
714	710	match	0.955	
715	711	exact	1.000	
716	712	exact	1.000	
717	713	match	0.971	
718	714	match	0.881	
719	715	match	0.982	
720	716	match	0.984	
721	717	match	0.984	
722	718	match	0.985	
723	719	exact	1.000	
724	720	match	0.982	
725	721	match	0.970	
726	722	exact	1.000	
727	723	match	0.925	
728	724	match	0.981	
729	725	exact	1.000	
730	726	exact	1.000	
731	727	match	0.972	
732	728	match	0.982	
733	729	match	0.982	
734	730	exact	1.000	
735	731	match	0.981	
736	732	match	0.939	
737	733	match	0.969	
738	734	exact	1.000	
739	735	match	0.951	
740	736	match	0.963	
741	737	exact	1.000	
742	738	exact	1.000	
743	739	match	0.964	
744	740	exact	1.000	
745	741	exact	1.000	
746	742	exact	1.000	
747	743	exact	1.000	
748	744	exact	1.000	
749	745	exact	1.000	
750	746	match	0.969	
751	747	match	0.968	
752	748	match	0.982	
753	749	match	0.971	
754	750	exact	1.000	
755	751	match	0.970	
756	752	exact	1.000	
757	753	exact	1.000	
758	754	match	0.949	
759	755	exact	1.000	
760	756	match	0.897	
761	757	exact	1.000	
762	758	match	0.982	
763	759	match	0.947	
764	760	match	0.985	
765	761	match	0.921	
766	762	exact	1.000	
767	763	match	0.984	
768	764	match	0.968	
769	765	match	0.903	
770	766	match	0.967	
771	767	exact	1.000	
772	768	exact	1.000	
773	769	match	0.982	
774	770	exact	1.000	
775	771	exact	1.000	
776	772	match	0.981	
777	773	exact	1.000	
778	774	exact	1.000	
779	775	match	0.982	
780	776	exact	1.000	
781	777,778	split_merge	1.000	
782	779,780	split_merge	1.000	
785	781,782	split_merge	0.974	
786	783	match	0.966	
